City,count
Los Angeles,1504
San Diego,671
Irvine,668
Atlanta,632
Austin,620
San Jose,551
Seattle,536
Boston,511
Kansas City,466
San Francisco,457
Houston,383
New York,371
Sacramento,348
Santa Clara,340
Washington,339
Denver,339
Columbus,328
Miami,311
Orlando,306
Las Vegas,298
Menlo Park,295
Phoenix,295
Chicago,292
Baltimore,281
Charlotte,270
Arlington,268
Bellevue,258
Portland,254
Pittsburgh,248
Nashville,240
Long Beach,232
Cambridge,228
Dallas,227
Rochester,223
Anaheim,222
Albany,210
Richmond,205
San Antonio,203
Boulder,189
Columbia,187
Tampa,184
Palo Alto,181
Fresno,180
Salt Lake City,175
Santa Monica,171
Philadelphia,166
Buffalo,161
Scottsdale,160
Redwood City,159
Springfield,157
Madison,151
Raleigh,150
Overland Park,149
Jacksonville,144
Riverside,140
Newark,140
Detroit,138
Salem,137
South San Francisco,136
Fort Worth,135
Fremont,133
Burlington,129
Oakland,129
Brooklyn,125
Honolulu,125
Cincinnati,122
Louisville,122
Orange,121
Wilmington,120
Worcester,120
San Mateo,120
San Bernardino,118
Glendale,116
Torrance,112
Newport Beach,110
Plano,110
Lancaster,108
Minneapolis,105
Aurora,103
Fullerton,103
Tempe,103
Tucson,103
Albuquerque,102
Troy,102
Reno,101
Fort Lauderdale,101
Auburn,100
Fairfield,99
Pasadena,98
Burbank,98
Dublin,96
Greenville,96
Cupertino,95
Durham,94
Costa Mesa,94
Dayton,93
Sunnyvale,92
Lincoln,92
Middletown,91
Providence,91
Culver City,91
Hayward,90
New Haven,89
Alexandria,89
Colorado Springs,89
Napa,87
Hartford,87
College Park,86
Concord,86
Bakersfield,85
Spokane,85
Ann Arbor,85
St. Louis,85
Westminster,84
Lexington,83
Tacoma,82
Santa Barbara,82
Walnut Creek,82
Fayetteville,81
Rockville,79
Saratoga Springs,78
Henderson,78
Santa Ana,78
Frisco,77
McLean,77
San Luis Obispo,76
Santa Rosa,76
Plymouth,76
Chandler,74
Gainesville,73
Sarasota,73
Hillsboro,73
Waltham,72
Palm Springs,72
Indianapolis,71
Fort Collins,71
Omaha,71
Jackson,71
Boca Raton,71
Lafayette,70
West Palm Beach,70
Carlsbad,70
Coral Gables,70
Berkeley,70
Milpitas,70
Schenectady,69
Burlingame,68
City of Industry,68
Littleton,68
Canton,67
Naples,67
Lehi,66
Lowell,65
Chattanooga,64
Pleasanton,64
Brentwood,63
Alpharetta,63
Sterling,63
Medford,63
Bloomington,63
Vancouver,62
El Cajon,62
Oceanside,62
West Hollywood,62
Annapolis,62
Cary,61
Lakewood,61
Lansing,61
Charleston,60
Fort Wayne,60
Tulsa,60
Mesa,59
Miami Beach,59
Santa Fe,58
Grand Rapids,58
Knoxville,57
Syracuse,57
Breckenridge,57
Eugene,57
Universal City,57
Milford,57
Watertown,57
Cleveland,57
Chula Vista,57
Asheville,57
Roseville,57
Santa Clarita,56
Mountain View,56
Boise,56
Latham,56
Milwaukee,56
Newton,55
Davis,55
Elk Grove,55
San Rafael,55
Fairfax,55
Paso Robles,54
Alameda,54
Kingston,54
Savannah,53
Broomfield,53
Birmingham,53
Franklin,53
Campbell,52
Bristol,52
East Hartford,52
Fort Myers,52
Clovis,51
Beverly Hills,51
Little Rock,51
Bethesda,51
Redmond,51
Athens,51
Huntington Beach,50
Escondido,50
New Orleans,50
Kissimmee,50
Stockton,50
San Marcos,50
Silver Spring,50
Stanford,50
Marlborough,50
Grand Junction,49
Duluth,49
Herndon,49
Augusta,49
Amherst,48
Huntsville,48
Norfolk,48
Clifton Park,48
Bedford,47
Irving,47
Baton Rouge,47
Warwick,47
Lebanon,47
Daytona Beach,47
Manchester,47
Oxnard,47
Allentown,47
Ithaca,46
Somerville,46
Longmont,46
Inglewood,46
Oklahoma City,46
Saint Paul,45
Sandy,45
Greensboro,45
Lawrenceville,45
Bellingham,45
Florence,45
Tallahassee,45
Temecula,45
Montgomery,45
El Segundo,45
Tustin,45
Ontario,45
La Jolla,44
Livermore,44
Salinas,44
Memphis,44
Beaverton,44
Murray,44
Jersey City,44
Santa Cruz,44
Charlottesville,44
Reston,44
Olathe,43
El Paso,43
Novato,42
Corona,42
Flagstaff,42
Thousand Oaks,42
Marietta,42
Avon,42
Greenfield,41
Walnut,41
Bend,41
Mahwah,41
Manhattan Beach,41
Toledo,41
Vallejo,41
Ventura,41
Taylorsville,41
Virginia Beach,41
New London,40
Santa Maria,40
Folsom,40
Norwalk,40
Waterbury,40
Oxford,40
Draper,40
Sandy Springs,40
Hanover,39
Kalamazoo,39
Decatur,39
Princeton,39
Warren,39
Newport,39
Olympia,39
Yonkers,39
Bentonville,39
Kapolei,38
Des Moines,38
Brighton,38
Vacaville,38
Akron,38
Hudson,38
Queensbury,38
Brisbane,38
Lenexa,38
Roanoke,38
Sanford,38
Redding,38
Lawrence,38
Renton,38
Williamsburg,37
Fall River,37
Clinton,37
Martinez,37
Healdsburg,37
Clearwater,37
Moreno Valley,37
Gaithersburg,37
Lewisville,37
Myrtle Beach,36
Kirkland,36
Highland,36
Ashburn,36
Farmington,36
Rohnert Park,36
Lodi,36
Erie,36
Tracy,36
Georgetown,35
Downey,35
Solana Beach,35
Marysville,35
Smyrna,35
Pearl River,35
Woodstock,35
Aspen,35
Paramus,35
Hollywood,35
Park City,35
Salisbury,34
Modesto,34
Ballston Spa,34
Melbourne,34
Traverse City,34
Sedona,34
Maplewood,34
Vernon,33
Woodbridge,33
Beverly,33
Ashland,33
Winchester,33
Laurel,33
Quincy,33
Monroe,33
Golden,33
Wichita,33
Harrisburg,33
Issaquah,33
Frederick,33
Glenwood Springs,33
Queens,33
Camarillo,33
Plattsburgh,33
Northampton,32
Montebello,32
Dover,32
South Burlington,32
Peoria,32
Woodland,31
Doral,31
Davie,31
King of Prussia,31
Champaign,31
Cerritos,31
New Britain,31
Covington,31
Loveland,31
San Ramon,31
Everett,31
Durango,31
Truckee,31
Katy,31
Manteca,31
Aventura,31
Hanford,31
Norwood,30
Lake Forest,30
Rocklin,30
Mobile,30
St. Augustine,30
Danville,30
Ridgefield,30
White Plains,30
Gilroy,30
Pompano Beach,30
Vail,30
Stamford,30
Malden,30
Spring,30
Webster,29
Palm Desert,29
Goodyear,29
Jamestown,29
Windsor,29
Ukiah,29
Westfield,29
Greenwood Village,29
Delray Beach,29
Orem,29
Bridgewater,29
Venice,29
Danvers,29
St Joseph,29
Victorville,29
Normal,29
West Valley City,29
Chico,29
Iowa City,29
Provo,29
Monroeville,29
Ogden,29
Morrisville,29
Meriden,29
Indio,29
Lees Summit,28
Thornton,28
Monterey,28
Englewood,28
Bradenton,28
Petaluma,28
Goleta,28
Saint Helena,28
El Monte,28
Framingham,28
Bethlehem,28
Visalia,28
Kent,27
Kennesaw,27
Holyoke,27
Clayton,27
Vista,27
Placerville,27
Fredericksburg,27
Chelmsford,27
Watervliet,27
McKinney,27
West Chester,27
Garland,27
Danbury,27
Bridgeport,27
Madera,27
Round Rock,27
Holland,27
Chapel Hill,27
Pleasant Hill,27
South Lake Tahoe,27
Palmdale,27
Murrieta,26
East Lyme,26
Sioux Falls,26
Hamilton,26
Bowling Green,26
Owings Mills,26
Barstow,26
Brunswick,26
Macon,26
Grand Prairie,26
Gilbert,26
Winter Park,26
Logan,26
Bothell,26
Westlake Village,26
Branson,26
Staten Island,26
National City,26
Westport,26
Barnstable,26
Davenport,26
Naperville,25
Claremont,25
Pueblo,25
Riverhead,25
Aberdeen,25
Lake Placid,25
Rancho Cucamonga,25
Palm Beach Gardens,25
Orchard Park,25
Lake City,25
Buford,25
York,25
Hagerstown,25
Watsonville,24
Corvallis,24
Natick,24
Cohoes,24
Ocean City,24
Malta,24
Altamont,24
Loma Linda,24
Blacksburg,24
Lynnwood,24
Leesburg,24
Evanston,24
Poughkeepsie,24
Whittier,24
Baldwinsville,24
Roseburg,24
Carmel,24
Emeryville,24
Centerville,24
Mount Pleasant,24
Mansfield,24
Cedar Park,24
Edmond,24
Kahului,24
Hackensack,23
Conshohocken,23
Yosemite National Park,23
Bronx,23
Mission Viejo,23
New Paltz,23
Liverpool,23
Portsmouth,23
Milwaukie,23
Tigard,23
Hoboken,23
West Orange,23
Rancho Cordova,23
Newport News,23
Upper Marlboro,23
Los Gatos,23
Bolingbrook,23
St. Petersburg,23
Murfreesboro,23
Eureka,23
Carson City,23
Denton,23
Clarksville,23
Verona,23
Lake George,23
Geneva,23
Northfield,23
Klamath Falls,22
Corpus Christi,22
Roswell,22
Winston-Salem,22
New Castle,22
Dania Beach,22
Manhattan,22
Zeeland,22
Eau Claire,22
Portage,22
Delmar,22
Pittsburg,22
Centennial,22
Reading,22
Montclair,22
Northridge,22
North Little Rock,22
Hot Springs,22
Springdale,22
Falls Church,22
Pigeon Forge,22
Greensburg,21
Easton,21
Santee,21
Elizabethtown,21
Woburn,21
Vienna,21
Union,21
Lubbock,21
Saginaw,21
Puyallup,21
Edina,21
Marshall,21
Oxon Hill,21
Auburn Hills,21
Oregon City,21
Calistoga,21
DeKalb,21
Binghamton,21
Conway,21
Wakefield,21
Yorba Linda,21
Lacey,21
Pensacola,21
East Syracuse,21
Bowie,21
Garden City,20
Marion,20
Benton Harbor,20
Anderson,20
Tuolumne Meadows,20
Carson,20
North Charleston,20
Steamboat Springs,20
Pooler,20
Key West,20
Rockport,20
Wayne,20
Kenner,20
San Clemente,20
Germantown,20
Chesapeake,20
Greenwich,20
Titusville,20
Turlock,20
Hilton Head Island,20
West Sacramento,20
Melrose,20
Vestal,20
Covina,20
Novi,20
Arcadia,20
Frankfort,20
Cypress,20
Johnson City,20
Hallandale Beach,20
Yakima,20
Revere,20
Pismo Beach,20
Independence,19
Brattleboro,19
Salida,19
Boone,19
State College,19
Fountain Valley,19
Westwood,19
Cedar Rapids,19
Coronado,19
Happy Valley,19
Grand Island,19
Hood River,19
Tyler,19
Gastonia,19
Walla Walla,19
Montpelier,19
Johnston,19
Pembroke Pines,19
Boynton Beach,19
Lake Oswego,19
Cumberland,19
Joplin,19
Acton,19
Appleton,19
Annapolis Junction,19
Barrington,19
Fontana,19
Oak Park,19
Storrs,19
Rancho Mirage,19
Amarillo,19
Groton,19
East Lansing,19
Brea,19
Port Angeles,19
Cookeville,18
Conroe,18
Brockton,18
Kennebunk,18
Tukwila,18
Blue Springs,18
St Petersburg,18
New Bedford,18
New Albany,18
New Rochelle,18
San Leandro,18
Rapid City,18
Missoula,18
Harrisonburg,18
Sparks,18
Clermont,18
Lake Mary,18
Valencia,18
Manassas,18
Middleborough,18
Wellesley,18
Marina,18
Elgin,18
McMinnville,18
Agoura Hills,18
Greenwood,18
Livonia,18
Ames,18
Shawnee,18
Surprise,18
Malibu,18
Sunrise,18
Union City,17
Clifton,17
Mission,17
Leawood,17
Minnetonka,17
Mesquite,17
Oak Brook,17
Foster City,17
St. George,17
Andover,17
Cumming,17
Leavenworth,17
Horsham,17
Estes Park,17
Mount Vernon,17
Avondale,17
Weston,17
Hawthorne,17
Stowe,17
Cathedral City,17
Farmers Branch,17
Redondo Beach,17
Greer,17
Hebron,17
Somerset,17
Montrose,17
Bloomfield,17
Midlothian,17
Redlands,17
Johnstown,17
Aliso Viejo,17
Gladstone,17
Malvern,17
Branford,17
Rock Hill,17
Fitchburg,17
Salina,17
Camden,17
Las Cruces,17
Elizabeth,17
Edgewater,17
Eagle,17
Norman,17
Carlisle,17
Plant City,17
Edmonds,17
Hyattsville,17
Lakeland,17
Newburgh,17
Summerville,17
East Brunswick,16
Norwich,16
Edison,16
College Station,16
East Providence,16
Chesterfield,16
Fargo,16
Carbondale,16
Bellflower,16
Humble,16
Bangor,16
Highlands Ranch,16
SF,16
Meridian,16
Simi Valley,16
Williamstown,16
Chino Hills,16
Glen Burnie,16
The Dalles,16
Sunny Isles Beach,16
Rehoboth Beach,16
Fishers,16
South Bend,16
Red Hook,16
Cherry Hill,16
Falmouth,16
Mechanicsburg,16
Chester,16
Deerfield Beach,16
Weymouth,16
Hendersonville,15
Bremerton,15
Cheyenne,15
West Lafayette,15
Fallbrook,15
Yarmouth,15
Bel Air,15
Lithia Springs,15
Topeka,15
Bensalem,15
Hapeville,15
South Portland,15
Parker,15
Dothan,15
Larkspur,15
McDonough,15
Saint Petersburg,15
Seaside,15
Lockport,15
Cranston,15
Commerce,15
Anacortes,15
Diamond Bar,15
Shrewsbury,15
Garden Grove,15
Goshen,15
Litchfield,15
Nampa,15
Millbrae,15
Ephrata,15
Seal Beach,15
Easthampton,15
Valdosta,15
Greeley,15
Waterford,15
Schaumburg,15
Norcross,15
Beaumont,15
St Louis,15
Juneau,15
East Greenbush,15
Merritt Island,15
Altoona,15
Mackinaw City,15
Hilo,15
Selma,15
Grass Valley,14
Haverhill,14
Maumee,14
Needham,14
Coconut Creek,14
Maryville,14
Warner Robins,14
Hyannis,14
Trenton,14
Amesbury,14
Dearborn,14
Sidney,14
Crescent City,14
New Bern,14
Northbrook,14
St. Louis Park,14
Tehachapi,14
West Covina,14
Victor,14
Rensselaer,14
Marshfield,14
Sonoma,14
Kailua-Kona,14
Valley Center,14
Morristown,14
Kennewick,14
Custer,14
San Pablo,14
St. Paul,14
Morgan Hill,14
Hershey,14
Niagara Falls,14
Elkridge,14
Monticello,14
Grove City,14
Douglasville,14
Long Island City,14
Spokane Valley,14
Buena Park,14
Chantilly,14
Fortuna,14
North Kansas City,14
Mishawaka,14
Baker,14
Dubuque,14
Middlebury,14
North Bethesda,14
Galveston,14
Miami Lakes,14
Buttonwillow,14
Rockford,14
Carmel-by-the-Sea,14
Mattoon,14
Piscataway,14
Battle Creek,14
Kearny,14
Layton,14
Porterville,14
New Hartford,14
Hillsborough,14
Nantucket,14
Cabazon,14
Woodinville,14
Arcata,14
Glens Falls,14
Lewiston,14
Tuscaloosa,14
Mount Shasta,14
Van Nuys,14
Coos Bay,14
Madras,14
North Hollywood,14
Bar Harbor,14
Daly City,14
Wooster,14
Hadley,13
Kyle,13
Astoria,13
Rutland,13
Wilsonville,13
Clare,13
Oakdale,13
Del Mar,13
Edwardsville,13
Lihue,13
Pacific Grove,13
Hollister,13
Antioch,13
Quakertown,13
Coventry,13
Sun Prairie,13
Secaucus,13
Jonesboro,13
Sherman Oaks,13
Lima,13
Laguna Niguel,13
Nashua,13
West Springfield,13
Braintree,13
Methuen,13
Miramar,13
Newberg,13
Stony Brook,13
Mankato,13
Sumter,13
Washougal,13
Billings,13
Stoughton,13
Kirkwood,13
Eagan,13
Livingston,13
Spartanburg,13
Saint Joseph,13
Inyokern,13
Hamden,13
Moorpark,13
Fort Walton Beach,13
Downers Grove,13
Perry,13
Westerville,13
Longview,13
Wenatchee,13
Azusa,13
Huntington,13
Villanova,13
Oswego,13
Evansville,13
Wexford,13
Richardson,13
Itasca,13
Crested Butte,13
Ridgeland,13
Flushing,13
Lakeville,13
Ellicott City,13
Coralville,13
Windham,13
Blowing Rock,13
Wilson,13
Joliet,13
Kihei,13
Waipahu,13
Midland,13
Waldorf,13
Canandaigua,13
McHenry,12
Mebane,12
Brooklyn Park,12
Liberty,12
Ewing Township,12
Shelton,12
Addison,12
Cartersville,12
Oakhurst,12
Pittsboro,12
Belmont,12
Towson,12
Atlantic City,12
Nottingham,12
Anchorage,12
Yuma,12
Egg Harbor Township,12
Essex,12
Black Hawk,12
Richland,12
Federal Way,12
Lynchburg,12
Silverthorne,12
Panama City Beach,12
Bay City,12
Gresham,12
Carterville,12
Fort Stewart,12
Waynesville,12
Tarrytown,12
Mendota,12
Colchester,12
The Colony,12
Firebaugh,12
Tewksbury,12
Basalt,12
Edwards,12
Belton,12
Okeechobee,12
Hancock,12
Hamilton Township,12
Castle Rock,12
Fort Bragg,12
Deer Park,12
Morgantown,12
Pontiac,12
Calabasas,12
Forks,12
Hampton,12
Carrollton,12
Glendora,12
Paris,12
Maple Grove,12
Stafford,12
Ocala,12
Hattiesburg,12
Brookhaven,12
Chelsea,12
Grapevine,12
Wheat Ridge,12
Euless,12
Harrison,12
Pomona,12
Warrenton,12
Burnsville,12
Farmington Hills,12
Exton,12
Idaho Falls,12
Arlington Heights,12
Cicero,12
Linthicum Heights,12
North Andover,12
Grand Forks,12
La Crosse,12
Westford,12
Shelby,12
Williamsville,12
St. Peters,12
Green Bay,12
Fort Washington,12
Asheboro,12
Abingdon,12
Chatsworth,11
Bennington,11
Lompoc,11
Rochester Hills,11
Sugar Land,11
Bishop,11
Mojave,11
Hoffman Estates,11
Cheektowaga,11
Panama City,11
Niles,11
Cortland,11
Laguna Hills,11
Glen Allen,11
Largo,11
Waukegan,11
Grandville,11
San Bruno,11
Weatherford,11
South Jordan,11
Laguna Woods,11
Merriam,11
Los Altos,11
Coppell,11
Jasper,11
Gonzales,11
Janesville,11
South Salt Lake,11
Pasco,11
Pittsfield,11
Cocoa,11
Prescott,11
Bozeman,11
Bettendorf,11
Lake Elsinore,11
Riverdale,11
Richfield,11
Destin,11
Saranac Lake,11
Skokie,11
Osawatomie,11
Riviera Beach,11
Cape Girardeau,11
Powell,11
Ludlow,11
Chevy Chase,11
Highland Park,11
Buffalo Grove,11
Plantation,11
North Haven,11
Hilliard,11
Heath,11
Oak Creek,11
Lewes,11
North Bend,11
West New York,11
Youngstown,11
Rutherford,11
Fulton,11
Ferndale,11
Hays,11
Niskayuna,11
Bryan,11
San Juan,11
Kearney,11
Woodbridge Township,11
Sebastopol,11
Darien,11
Kanab,11
Tillamook,11
Lee,11
Brownsville,11
Henrico,11
Ambler,11
Pearland,11
Merced,11
Batesville,11
Waitsfield,11
Helena,11
Encinitas,11
Riverview,11
Lincoln City,11
Mooresville,11
La Mesa,11
Mentor,11
Tifton,11
Westbrook,11
Kerrville,11
Wake Forest,11
Waynesboro,11
West Hartford,11
Yorkville,11
Gardena,11
Ada,10
West Haven,10
Kaysville,10
Front Royal,10
Loganville,10
Sisters,10
Oak Hill,10
Holly Springs,10
Kokomo,10
Stuart,10
New City,10
Amsterdam,10
Chillicothe,10
Breezewood,10
Warrensburg,10
Southington,10
Bartlett,10
Charlton,10
Huron,10
East Greenwich,10
Kailua,10
Elk Grove Village,10
Sammamish,10
Berea,10
Broken Arrow,10
City of Orange,10
Wallingford,10
Beaufort,10
Homestead,10
Biloxi,10
Ayer,10
Liberty Lake,10
Daphne,10
Hurricane,10
Saint Louis,10
Staunton,10
Christiansburg,10
North Attleborough,10
Hutchinson,10
Elmhurst,10
Corte Madera,10
Plainfield,10
Slingerlands,10
Gettysburg,10
Ardmore,10
West Jordan,10
Wendell,10
Oak Lawn,10
London,10
Plymouth Meeting,10
Commerce City,10
Wellington,10
San Carlos,10
Superior,10
Killington,10
Plainville,10
Kentfield,10
Laguna Beach,10
Enterprise,10
Red Bluff,10
Glenville,10
Stillwater,10
Rockland,10
Baytown,10
Canoga Park,10
Sioux City,10
Narberth,10
Lone Tree,10
Dalton,10
Lombard,10
Ijamsville,10
Topsham,10
Potomac,10
Rocky Mount,10
Flemington,10
San Pedro,10
Borough Park,10
New Braunfels,10
Hickory,10
La Habra,10
Toms River,10
Maitland,10
Scranton,10
Mclean,10
Saratoga,10
Arroyo Grande,10
Prior Lake,10
Guilderland,10
Gunnison,10
West Bloomfield Township,10
Hesperia,10
Sequim,10
Strongsville,10
East Rochester,10
Terrell,10
Winter Haven,10
Hammond,10
Peachtree City,10
Queen Creek,10
Santa Ynez,10
Apopka,10
SeaTac,10
Kingman,10
Warsaw,10
Berwyn,10
Buckeye,10
Williston,10
Libertyville,10
Newnan,10
Yosemite Valley,10
Atascadero,10
Melville,10
Tulare,10
Blue Ash,10
Wildwood,10
Gulfport,10
Coalinga,10
Killeen,10
Beacon,10
Rome,10
Bismarck,10
Agawam,9
Sierra Vista,9
Freeport,9
Friday Harbor,9
Peachtree Corners,9
Sonora,9
The Woodlands,9
Pullman,9
Terre Haute,9
